Date,Predicted_Sales
2019-10-08,10.098915009505333
2019-10-09,9.438310456569077
2019-10-10,9.175899327598758
2019-10-11,9.076326086230415
2019-10-12,9.038729068749232
2019-10-13,9.028162910473704
2019-10-14,9.026561338008902
2019-10-15,9.02988998711421
2019-10-16,9.034082672431136
2019-10-17,9.039413553285424
2019-10-18,9.044526575630798
2019-10-19,9.050013171683645
2019-10-20,9.055234830383954
2019-10-21,9.060612960033708
2019-10-22,9.065793855925925
2019-10-23,9.07104013917036
2019-10-24,9.076145228870459
2019-10-25,9.081267826764007
2019-10-26,9.086285520662992
2019-10-27,9.091293521610424
2019-10-28,9.096219073049504
2019-10-29,9.101119251580487
2019-10-30,9.105950843828833
2019-10-31,9.110748122536007
2019-11-01,9.115485490173803
2019-11-02,9.120183597784468
2019-11-03,9.124827356641443
2019-11-04,9.129429282046539
2019-11-05,9.133980553868918
2019-11-06,9.138488827160945
2019-11-07,9.142949019760001
2019-11-08,9.147365881844166
2019-11-09,9.151736558788805
2019-11-10,9.156064063175346
2019-11-11,9.160346866408819
2019-11-12,9.164586940310125
2019-11-13,9.168783544268836
2019-11-14,9.172938025366141
2019-11-15,9.177050109883236
2019-11-16,9.181120768559127
2019-11-17,9.185150002972996
2019-11-18,9.189138555861716
2019-11-19,9.193086589806773
2019-11-20,9.196994708156284
2019-11-21,9.200863166336871
2019-11-22,9.204692481268443
2019-11-23,9.20848296060479
2019-11-24,9.212235066515316
2019-11-25,9.215949134700077
2019-11-26,9.219625591550425
2019-11-27,9.223264786441948
2019-11-28,9.226867121375221
2019-11-29,9.23043295088513
2019-11-30,9.233962659439829
2019-12-01,9.237456601710637
2019-12-02,9.240915148787053
2019-12-03,9.244338652537962
2019-12-04,9.247727473212368
2019-12-05,9.251081958180627
2019-12-06,9.254402458423847
2019-12-07,9.25768931585841
2019-12-08,9.260942873192619
2019-12-09,9.264163466374386
2019-12-10,9.26735143048844
2019-12-11,9.27050709526181
2019-12-12,9.273630788597325
2019-12-13,9.276722833904055
2019-12-14,9.279783552219618
2019-12-15,9.282813260629688
2019-12-16,9.285812273547682
2019-12-17,9.288780901784088
2019-12-18,9.291719453322923
2019-12-19,9.29462823277867
2019-12-20,9.297507541872124
2019-12-21,9.300357679118441
2019-12-22,9.30317894012328
2019-12-23,9.305971617408572
2019-12-24,9.30873600060115
2019-12-25,9.311472376340491
2019-12-26,9.314181028402912
2019-12-27,9.316862237658007
2019-12-28,9.319516282154176
2019-12-29,9.322143437103874
2019-12-30,9.324743974945822
2019-12-31,9.327318165347249
2020-01-01,9.329866275251947
2020-01-02,9.332388568892434
2020-01-03,9.334885307829339
2020-01-04,9.337356750969269
2020-01-05,9.339803154598812
2020-01-06,9.342224772405583
2020-01-07,9.3446218555088
2020-01-08,9.346994652482032
2020-01-09,9.349343409381518
2020-01-10,9.351668369769722
2020-01-11,9.353969774742101
2020-01-12,9.356247862950934
2020-01-13,9.358502870630984
2020-01-14,9.360735031623289
2020-01-15,9.362944577399949
2020-01-16,9.365131737087722
2020-01-17,9.367296737492094
2020-01-18,9.36943980312056
2020-01-19,9.371561156206091
2020-01-20,9.373661016730031
2020-01-21,9.375739602445028
2020-01-22,9.377797128897521
2020-01-23,9.379833809450167
2020-01-24,9.381849855303901
2020-01-25,9.383845475519895
2020-01-26,9.385820877041189
2020-01-27,9.387776264714189
2020-01-28,9.38971184130988
2020-01-29,9.391627807544879
2020-01-30,9.393524362102221
2020-01-31,9.395401701651988
2020-02-01,9.397260020871688
2020-02-02,9.399099512466448
2020-02-03,9.400920367188995
2020-02-04,9.40272277385944
2020-02-05,9.404506919384856
2020-02-06,9.40627298877866
2020-02-07,9.408021165179802
2020-02-08,9.409751629871748
2020-02-09,9.411464562301289
2020-02-10,9.413160140097142
2020-02-11,9.414838539088375
2020-02-12,9.416499933322635
2020-02-13,9.418144495084203
2020-02-14,9.419772394911853
2020-02-15,9.421383801616539
2020-02-16,9.422978882298903
2020-02-17,9.4245578023666
2020-02-18,9.426120725551453
2020-02-19,9.427667813926428
2020-02-20,9.429199227922446
2020-02-21,9.430715126345014
2020-02-22,9.432215666390698
2020-02-23,9.43370100366342
2020-02-24,9.435171292190596
2020-02-25,9.436626684439107
2020-02-26,9.438067331331112
2020-02-27,9.439493382259698
2020-02-28,9.440904985104366
2020-02-29,9.442302286246377
2020-03-01,9.44368543058392
2020-03-02,9.445054561547147
2020-03-03,9.44640982111304
2020-03-04,9.447751349820136
2020-03-05,9.449079286783105
2020-03-06,9.450393769707166
2020-03-07,9.451694934902376
2020-03-08,9.452982917297764
2020-03-09,9.454257850455317
2020-03-10,9.455519866583836
2020-03-11,9.456769096552645
2020-03-12,9.458005669905159
2020-03-13,9.45922971487232
2020-03-14,9.460441358385895
2020-03-15,9.461640726091636
2020-03-16,9.462827942362312
2020-03-17,9.464003130310603
2020-03-18,9.46516641180187
2020-03-19,9.466317907466793
2020-03-20,9.467457736713875
2020-03-21,9.468586017741828
2020-03-22,9.46970286755183
2020-03-23,9.470808401959658
2020-03-24,9.471902735607697
2020-03-25,9.472985981976834
2020-03-26,9.474058253398209
2020-03-27,9.475119661064884
2020-03-28,9.476170315043365
